 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
   5049   1           -2.76418553e+000    -9.61461366e-001    1.80272417e+000 
   5050   0            9.29848432e-001    9.31653112e-001    1.80467980e-003 
   5051   1           -8.06253560e+003    1.23403773e+000    8.06376964e+003 
   5052   0            1.21954595e+000    1.52945612e+000    3.09910166e-001 
   5053   1           -1.#IND0000e+000    3.04842141e-001    -1.#IND0000e+000 
   5054   1           -1.#IND0000e+000    1.96533155e+000    -1.#IND0000e+000 
   5055   0            7.54663030e-001    7.56898632e-001    2.23560243e-003 
   5056   1           -1.12766374e+001    5.10283537e-001    1.17869209e+001 
   5057   0            7.06480354e-001    7.91951258e-001    8.54709043e-002 
   5058   1           -1.#IND0000e+000    3.65839732e-001    -1.#IND0000e+000 
   5059   1           -1.54260798e+001    2.06248887e+000    1.74885686e+001 
   5060   1           -3.29918316e+001    1.78742865e+000    3.47792602e+001 
   5061   0            1.92832805e+000    5.66403579e-001    -1.36192447e+000 
   5062   1           -1.#IND0000e+000    1.21088471e+000    -1.#IND0000e+000 
   5063   1           -1.#IND0000e+000    1.79482444e+000    -1.#IND0000e+000 
   5064   0            2.59952354e+000    2.63856484e+000    3.90413051e-002 
   5065   1           -1.#IND0000e+000    1.66178329e+000    -1.#IND0000e+000 
   5066   0            2.14356633e+000    2.07588319e+000    -6.76831389e-002 
   5067   1           -1.#IND0000e+000    -1.10426320e+000    -1.#IND0000e+000 
   5068   1           -1.#IND0000e+000    2.92954607e+000    -1.#IND0000e+000 
   5069   0            9.58279602e+000    6.04996983e-001    -8.97779904e+000 
   5070   0            9.20221501e+000    -1.83202290e-001    -9.38541730e+000 
   5071   0            3.32727317e+000    3.34997296e+000    2.26997886e-002 
   5072   1           -3.12528385e+001    2.66824358e+000    3.39210821e+001 
   5073   0            2.30490354e+000    2.77082890e+000    4.65925359e-001 
   5074   0            3.62683112e+003    -4.94310668e-001    -3.62732543e+003 
   5075   1           -8.54499011e-001    9.94230134e-001    1.84872915e+000 
   5076   0            6.58163481e-001    4.39100519e-001    -2.19062962e-001 
   5077   1           -2.21518969e+001    8.29647716e-001    2.29815446e+001 
   5078   0            8.14397962e-001    7.17873825e-001    -9.65241371e-002 
   5079   0            1.55326249e+000    1.56633226e+000    1.30697720e-002 
   5080   0            9.97427405e+004    -9.68522449e-001    -9.97437090e+004 
   5081   0            7.78908497e-002    1.86545946e-001    1.08655096e-001 
   5082   1           -2.92456797e+001    -1.18177668e+000    2.80639030e+001 
   5083   1           -3.77989069e+001    7.22266590e-001    3.85211735e+001 
   5084   0            7.33592844e-001    1.63697864e+000    9.03385793e-001 
   5085   0            1.23798175e+002    2.28750496e+000    -1.21510670e+002 
   5086   0            1.15320066e-001    7.33846527e-001    6.18526461e-001 
   5087   0            1.43917146e+000    1.67455851e+000    2.35387054e-001 
   5088   1           -7.00824528e+002    1.17495111e+000    7.01999479e+002 
   5089   1           -9.88968689e+000    1.11696303e+000    1.10066499e+001 
   5090   0            5.84996103e-001    5.55218299e-001    -2.97778032e-002 
   5091   0            8.54223582e-001    9.11602559e-001    5.73789763e-002 
   5092   1           -1.76779424e-001    1.05018697e+000    1.22696639e+000 
   5093   0            3.45382732e+000    -4.86821244e-001    -3.94064856e+000 
   5094   1           -1.#IND0000e+000    1.84898455e+000    -1.#IND0000e+000 
   5095   1           -1.#IND0000e+000    2.55805024e+000    -1.#IND0000e+000 
   5096   0            8.44507874e+003    1.40763889e+000    -8.44367110e+003 
   5097   1           -1.#IND0000e+000    1.68838956e+000    -1.#IND0000e+000 
   5098   0            6.12524038e+001    3.06436605e-001    -6.09459672e+001 
   5099   1           -1.#IND0000e+000    1.01112540e+000    -1.#IND0000e+000 
   5100   1           -6.74235349e+001    9.31486974e-001    6.83550219e+001 
   5101   1           -4.05653010e+000    -1.55894756e-001    3.90063535e+000 
   5102   1           -3.28755678e+003    1.65759775e+000    3.28921437e+003 
   5103   0            4.71642672e-001    5.62268105e-001    9.06254334e-002 
   5104   0            1.97507616e+000    2.63501781e+000    6.59941647e-001 
   5105   0            2.80671502e+000    2.61998015e+000    -1.86734871e-001 
   5106   1           -1.17001620e+000    -1.16477565e+000    5.24054412e-003 
   5107   0            3.63883707e+000    2.56631440e-001    -3.38220563e+000 
   5108   1           -2.24291875e+000    3.75988917e-001    2.61890767e+000 
   5109   0            3.35678723e+000    4.37335835e-001    -2.91945139e+000 
   5110   0            2.89128538e+000    2.86118381e+000    -3.01015651e-002 
   5111   0            1.07690228e+000    -2.64086742e-001    -1.34098902e+000 
   5112   0            6.52899499e-001    6.30813042e-001    -2.20864571e-002 
   5113   1           -3.56081416e-002    -4.44094180e-001    -4.08486039e-001 
   5114   0            4.15757072e-001    1.37085204e+000    9.55094971e-001 
   5115   0            2.65484386e+000    2.59221146e+000    -6.26324024e-002 
   5116   0            4.19581173e-001    4.31420766e-001    1.18395925e-002 
   5117   0            2.87766704e+000    1.33736971e+000    -1.54029733e+000 
   5118   0            1.18528869e-001    4.84755905e-001    3.66227036e-001 
   5119   1           -6.26333085e+000    2.15198732e+000    8.41531817e+000 
   5120   0            1.22616656e+000    2.64365774e+000    1.41749119e+000 
   5121   1           -1.#IND0000e+000    2.08949021e+000    -1.#IND0000e+000 
   5122   1           -1.#IND0000e+000    8.61531182e-001    -1.#IND0000e+000 
   5123   0            3.43426969e-001    3.72563634e-001    2.91366650e-002 
   5124   0            1.46813739e+000    1.94362434e+000    4.75486951e-001 
   5125   0            1.28969196e+000    1.36935122e+000    7.96592565e-002 
   5126   1           -6.12056123e-001    -6.40934333e-001    -2.88782093e-002 
   5127   1           -3.26598938e+002    1.01300516e+000    3.27611944e+002 
   5128   1           -1.76397325e+002    1.81958458e+000    1.78216909e+002 
   5129   1           -1.38633447e+001    5.32848380e-002    1.39166295e+001 
   5130   0            2.11275994e+000    2.11168588e+000    -1.07405967e-003 
   5131   0            5.03207028e+003    2.21965391e-001    -5.03184831e+003 
   5132   0            1.99789590e+000    1.95089869e+000    -4.69972035e-002 
   5133   1           -5.23308928e+000    1.17206073e+000    6.40515001e+000 
   5134   0            1.30884286e+001    7.24876538e-001    -1.23635521e+001 
   5135   0            6.31402228e-001    9.57738193e-001    3.26335965e-001 
   5136   0            7.29378086e-001    1.23483882e+000    5.05460737e-001 
   5137   1           -1.#IND0000e+000    -7.70889867e-002    -1.#IND0000e+000 
   5138   0            4.26282570e+001    2.22265613e+000    -4.04056008e+001 
   5139   1           -1.05372255e+002    1.03796429e+000    1.06410219e+002 
   5140   0            1.03877647e+000    7.96161517e-001    -2.42614949e-001 
   5141   0            1.63872147e+000    2.76640641e+000    1.12768494e+000 
   5142   1           -8.36662804e+000    -2.86561102e-001    8.08006693e+000 
   5143   1           -1.#IND0000e+000    2.66742204e+000    -1.#IND0000e+000 
   5144   0            1.27839945e+000    1.41292530e+000    1.34525847e-001 
   5145   0            1.41109051e+000    1.58963481e+000    1.78544304e-001 
   5146   0            8.52818285e-001    6.95592310e-001    -1.57225974e-001 
   5147   1           -1.#IND0000e+000    -1.77189367e-002    -1.#IND0000e+000 
   5148   0            3.05734683e+000    3.05633555e+000    -1.01128341e-003 
   5149   1           -9.38753004e+000    5.29133005e-001    9.91666304e+000 
   5150   1           -7.13318107e+002    3.05741548e+000    7.16375523e+002 
   5151   1           -8.94902575e+002    1.19285603e+000    8.96095431e+002 
   5152   1           -3.10740980e-001    -2.75608019e-001    3.51329608e-002 
   5153   0            1.50983482e+002    8.63579481e-001    -1.50119903e+002 
   5154   1           -1.86347573e+001    1.75253966e+000    2.03872970e+001 
   5155   1           -1.86438686e+001    2.37800171e+000    2.10218703e+001 
   5156   0            1.35602307e+001    1.42275987e+000    -1.21374708e+001 
   5157   0            1.64819396e+001    2.72506114e+000    -1.37568784e+001 
   5158   1           -6.11367493e+000    2.03633537e+000    8.15001030e+000 
   5159   1           -5.31902256e+001    5.12788990e-001    5.37030146e+001 
   5160   0            9.92174252e-001    1.84539225e+000    8.53217996e-001 
   5161   1           -1.#IND0000e+000    1.85711358e+000    -1.#IND0000e+000 
   5162   1           -7.55063957e-002    -1.86390710e-001    -1.10884314e-001 
   5163   0            1.37272835e+000    1.37968113e+000    6.95278433e-003 
   5164   1           -1.#IND0000e+000    6.95841182e-001    -1.#IND0000e+000 
   5165   1           -1.#IND0000e+000    4.38091250e-001    -1.#IND0000e+000 
   5166   0            3.28381949e+000    3.29320022e+000    9.38073029e-003 
   5167   1           -3.49193616e+001    7.85879668e-001    3.57052413e+001 
   5168   1           -1.06510923e+002    -2.22710486e-001    1.06288213e+002 
   5169   0            4.26349340e+001    1.99030021e+000    -4.06446338e+001 
   5170   1           -3.02417189e+000    1.29008633e-002    3.03707275e+000 
   5171   0            5.03267680e+002    3.13253628e+000    -5.00135144e+002 
   5172   0            1.42321278e+000    1.44517466e+000    2.19618788e-002 
   5173   0            1.27134616e+000    2.80787593e+000    1.53652977e+000 
   5174   1           -1.#IND0000e+000    1.42049608e+000    -1.#IND0000e+000 
   5175   0            1.48904565e+000    1.32508436e+000    -1.63961287e-001 
   5176   1           -1.#IND0000e+000    1.31654557e+000    -1.#IND0000e+000 
   5177   1           -4.09007641e-001    -1.40263394e-001    2.68744246e-001 
   5178   0            3.08975603e-001    2.91813226e-001    -1.71623776e-002 
   5179   0            9.07050361e+002    1.30851410e+000    -9.05741847e+002 
   5180   0            1.12704554e+002    4.18468525e-001    -1.12286086e+002 
   5181   1           -3.40026670e+002    -1.78310407e-001    3.39848360e+002 
   5182   1           -9.95525901e-001    4.68995158e-001    1.46452106e+000 
   5183   1           -3.26956845e+001    1.00677788e+000    3.37024624e+001 
   5184   1           -1.#IND0000e+000    2.67168831e+000    -1.#IND0000e+000 
   5185   0            6.03252075e-001    6.21938569e-001    1.86864938e-002 
   5186   1           -3.27564808e+001    8.64575706e-001    3.36210565e+001 
   5187   1           -1.#IND0000e+000    2.50089985e+000    -1.#IND0000e+000 
   5188   0            1.44636774e+000    1.22083761e+000    -2.25530133e-001 
   5189   0            9.33369029e+000    3.07845805e+000    -6.25523224e+000 
   5190   1           -1.71715208e+000    -2.37119435e-001    1.48003264e+000 
   5191   1           -5.16714599e+001    2.00890365e+000    5.36803636e+001 
   5192   1           -1.80106861e+001    -6.52042953e-001    1.73586432e+001 
   5193   1           -4.05563101e+001    2.64498427e+000    4.32012944e+001 
   5194   1           -1.#IND0000e+000    1.91793392e+000    -1.#IND0000e+000 
   5195   1           -5.16392511e-001    -3.80040493e-001    1.36352018e-001 
   5196   1           -3.02443291e+001    8.00219895e-001    3.10445490e+001 
   5197   0            2.14605891e+001    1.78191977e+000    -1.96786694e+001 
   5198   1           -1.#IND0000e+000    -1.09623963e-001    -1.#IND0000e+000 
   5199   1           -4.32464888e+000    -9.01253517e-001    3.42339537e+000 
   5200   1           -1.31281629e-001    1.28595143e+000    1.41723305e+000 
   5201   0            1.30955023e+000    1.30666734e+000    -2.88289706e-003 
   5202   0            2.76139326e+002    -1.25908243e+000    -2.77398408e+002 
   5203   1           -5.45452560e+001    2.13823187e-001    5.47590792e+001 
   5204   1           -1.#IND0000e+000    2.12893461e+000    -1.#IND0000e+000 
   5205   1           -8.41592883e-002    3.28649957e-002    1.17024284e-001 
   5206   0            4.25414530e+001    1.28694612e+000    -4.12545069e+001 
   5207   1           -1.36002690e+000    5.56044441e-001    1.91607135e+000 
   5208   0            1.96719217e+000    2.43091021e+000    4.63718042e-001 
   5209   1           -3.07601988e-002    1.71950849e+000    1.75026869e+000 
   5210   0            2.27907420e+000    1.39439375e+000    -8.84680447e-001 
   5211   1           -1.02601031e+001    5.81078488e-001    1.08411816e+001 
   5212   0            7.33805796e+002    -2.68953704e-002    -7.33832692e+002 
   5213   1           -9.23965296e+000    -5.18784431e-001    8.72086853e+000 
   5214   1           -1.#IND0000e+000    1.42900524e+000    -1.#IND0000e+000 
   5215   1           -1.#IND0000e+000    1.50704456e+000    -1.#IND0000e+000 
   5216   1           -1.#IND0000e+000    -1.43378943e-001    -1.#IND0000e+000 
   5217   1           -3.91776415e+000    -6.97325704e-001    3.22043844e+000 
   5218   1           -1.#IND0000e+000    2.80321804e-001    -1.#IND0000e+000 
   5219   1           -6.80904352e-001    -7.70334011e-001    -8.94296599e-002 
   5220   0            2.54603100e+000    2.54946863e+000    3.43762703e-003 
   5221   1           -2.86773017e+000    2.22865003e+000    5.09638021e+000 
   5222   0            5.10045454e+001    1.99794238e-001    -5.08047512e+001 
   5223   1           -2.91624699e+000    1.64421763e+000    4.56046461e+000 
   5224   1           -1.#IND0000e+000    1.02438912e+000    -1.#IND0000e+000 
   5225   1           -2.77591501e+001    2.52977586e+000    3.02889259e+001 
   5226   0            1.44329791e-001    1.83925656e-001    3.95958654e-002 
   5227   0            1.68605600e+000    2.15038903e+000    4.64333024e-001 
   5228   0            1.53546994e+000    1.45539247e+000    -8.00774699e-002 
   5229   0            2.09683788e+000    1.83258620e+000    -2.64251679e-001 
   5230   0            1.03456760e+001    8.61928472e-001    -9.48374751e+000 
   5231   0            3.67850782e+001    3.20213214e-001    -3.64648650e+001 
   5232   1           -1.02340508e+001    -1.56207611e-001    1.00778432e+001 
   5233   0            1.67898354e+000    1.73587986e+000    5.68963129e-002 
   5234   1           -1.79311607e-001    -2.09024954e-001    -2.97133474e-002 
